Source,Target,Weight
庞统,孙乾,11
庞统,孔明,23
庞统,孙权,11
庞统,杨怀,38
庞统,刘封,21
庞统,黄忠,44
庞统,刘璋,55
庞统,魏延,60
庞统,曹操,29
庞统,周瑜,14
司马望,姜维,25
司马望,邓艾,31
蒋琬,马谡,17
蒋琬,杨仪,16
蒋琬,孟获,14
蒋琬,孔明,63
尹大目,曹爽,12
尹大目,司马懿,17
司马昭,曹髦,11
司马昭,马谡,13
司马昭,文钦,20
司马昭,孟达,14
司马昭,司马师,40
司马昭,诸葛,48
司马昭,廖化,13
司马昭,郭淮,18
司马昭,张翼,18
司马昭,孔明,12
司马昭,姜维,68
司马昭,邓艾,60
司马昭,太后,21
司马昭,夏侯霸,20
司马昭,贾充,47
司马昭,曹操,13
司马昭,司马懿,44
司马昭,司马,14
司马昭,王平,11
司马昭,徐质,17
宋宪,曹操,22
宋宪,侯成,46
宋宪,张飞,14
宋宪,魏续,44
宋宪,吕布,54
糜夫人,曹操,28
糜夫人,赵云,110
糜夫人,曹洪,24
糜夫人,张飞,13
曹植,许褚,15
曹植,曹操,40
曹植,曹丕,29
曹植,张飞,15
曹植,杨修,15
曹植,曹彰,14
张允,蔡夫人,11
张允,蔡瑁,28
张允,曹操,27
简雍,刘表,21
简雍,赵云,31
简雍,曹操,54
简雍,孔明,15
简雍,孙乾,37
简雍,高顺,13
简雍,糜芳,24
简雍,糜竺,41
简雍,袁绍,38
简雍,张飞,30
简雍,刘辟,12
简雍,吕布,11
太后,曹爽,12
太后,司马师,55
太后,司马昭,21
太后,诸葛,19
太后,唐妃,16
太后,杨仪,12
太后,董太后,15
太后,袁绍,24
太后,何太后,21
太后,司马孚,11
太后,曹操,20
太后,张让,20
太后,李儒,16
太史慈,刘繇,145
太史慈,程普,72
太史慈,曹操,32
太史慈,董袭,12
太史慈,张辽,95
太史慈,王朗,12
太史慈,李典,21
太史慈,薛礼,18
太史慈,陈武,25
太史慈,张昭,18
太史慈,陆逊,13
太史慈,周瑜,33
太史慈,白虎,24
太史慈,孙权,67
太史慈,张英,30
太史慈,黄盖,17
太史慈,孙策,258
太史慈,孔明,23
太史慈,宋谦,24
宋忠,伊籍,18
宋忠,曹操,24
张卫,杨昂,11
张卫,曹操,32
张卫,杨任,17
张卫,张飞,12
张卫,马超,21
张卫,夏侯渊,14
张卫,张鲁,29
张卫,庞德,20
韩浩,曹操,11
韩浩,赵云,19
韩浩,黄忠,35
韩浩,孔明,12
韩浩,李典,17
韩浩,夏侯尚,17
张南,赵云,23
张南,周瑜,24
张南,周泰,20
司马懿,曹芳,14
司马懿,马谡,59
司马懿,张嶷,46
司马懿,孟达,111
司马懿,陈泰,13
司马懿,司马师,46
司马懿,司马昭,44
司马懿,蒋济,15
司马懿,诸葛,13
司马懿,李辅,24
司马懿,朱桓,21
司马懿,廖化,25
司马懿,夏侯威,13
司马懿,张翼,31
司马懿,杨仪,13
司马懿,孔明,449
司马懿,尹大目,17
司马懿,张虎,31
司马懿,陆逊,16
司马懿,孙权,16
司马懿,邓贤,19
司马懿,贾逵,27
司马懿,姜维,57
司马懿,桓范,30
司马懿,徐晃,26
司马懿,夏侯霸,41
司马懿,戴陵,23
司马懿,高翔,54
司马懿,公孙渊,26
司马懿,曹真,68
司马懿,曹休,83
司马懿,魏延,73
司马懿,马忠,28
司马懿,孙礼,20
司马懿,全琮,15
司马懿,曹爽,67
司马懿,曹操,17
司马懿,郭淮,49
司马懿,赵云,16
司马懿,秦朗,91
司马懿,陈群,14
司马懿,司马,24
司马懿,王平,98
司马懿,周鲂,24
司马懿,张苞,12
司马懿,申耽,32
司马懿,何晏,16
司马懿,夏侯惠,13
王朗,尹赏,25
王朗,姜维,15
王朗,曹操,15
王朗,郭淮,18
王朗,袁术,16
王朗,孔明,55
王朗,严白虎,19
王朗,太史慈,12
王朗,白虎,47
王朗,孙权,11
王朗,孙策,97
王朗,梁绪,30
王朗,曹真,34
侯成,魏续,65
侯成,宋宪,46
侯成,夏侯渊,14
侯成,张辽,14
侯成,李典,11
侯成,曹操,29
侯成,高顺,22
侯成,吕布,58
曹洪,丁奉,11
曹洪,庞德,29
曹洪,徐盛,11
曹洪,马超,79
曹洪,张辽,14
曹洪,孔明,31
曹洪,许昌,13
曹洪,周泰,11
曹洪,糜夫人,24
曹洪,袁绍,49
曹洪,曹纯,18
曹洪,许褚,40
曹洪,程普,27
曹洪,曹仁,77
曹洪,韩遂,18
曹洪,徐晃,49
曹洪,马腾,26
曹洪,曹后,12
曹洪,曹休,11
曹洪,张飞,30
曹洪,夏侯渊,26
曹洪,曹操,133
曹洪,李典,20
曹洪,陈矫,12
曹洪,赵云,72
曹洪,周瑜,73
曹洪,袁尚,11
张勋,袁术,11
张勋,孙策,15
张勋,吕布,11
陈震,曹操,26
陈震,孙策,33
王楷,袁术,12
王楷,张飞,18
王楷,郝萌,43
王楷,张辽,14
王楷,曹操,18
王楷,许汜,43
王楷,吕布,11
张嶷,吴班,19
张嶷,廖化,38
张嶷,王双,37
张嶷,张翼,29
张嶷,孔明,216
张嶷,马忠,42
张嶷,姜维,43
张嶷,孟获,42
张嶷,曹真,36
张嶷,魏延,67
张嶷,孙礼,21
张嶷,司马懿,46
张嶷,郭淮,18
张嶷,赵云,30
张嶷,秦朗,26
张嶷,王平,87
张嶷,张苞,19
华歆,程普,11
华歆,程昱,15
华歆,曹操,34
华歆,管宁,12
华歆,许昌,16
华歆,周瑜,17
华歆,孙权,15
华歆,孙策,12
夏侯威,司马懿,13
夏侯威,夏侯霸,12
朱灵,许褚,11
朱灵,曹操,27
朱灵,袁术,20
朱灵,马超,11
虞翻,孙策,26
曹性,曹操,12
曹性,高顺,29
曹性,吕布,25
田楷,陶谦,15
孔明,吕凯,54
孔明,蒋钦,20
孔明,庞统,23
孔明,郭淮,103
孔明,蒋琬,63
孔明,伊籍,20
孔明,张辽,14
孔明,司马昭,12
孔明,刘禅,13
孔明,吴懿,49
孔明,孙权,215
孔明,袁绍,36
孔明,马忠,94
孔明,梁绪,55
孔明,邓贤,12
孔明,徐庶,12
孔明,曹仁,78
孔明,曹丕,34
孔明,夏侯霸,12
孔明,太史慈,23
孔明,郝昭,37
孔明,曹休,11
孔明,魏延,422
孔明,韩浩,12
孔明,司马懿,449
孔明,刘度,16
孔明,王朗,55
孔明,曹洪,31
孔明,李严,55
孔明,凌统,23
孔明,张嶷,216
孔明,糜竺,36
孔明,丁奉,30
孔明,诸葛,59
孔明,张鲁,26
孔明,李辅,13
孔明,蒋干,13
孔明,张翼,99
孔明,孙乾,22
孔明,陆逊,34
孔明,马遵,30
孔明,邓芝,74
孔明,徐盛,33
孔明,刘璋,37
孔明,徐晃,25
孔明,张飞,265
孔明,雷铜,14
孔明,曹操,504
孔明,秦朗,117
孔明,戴陵,36
孔明,吕布,18
孔明,刘表,51
孔明,尹赏,46
孔明,马谡,128
孔明,吴班,48
孔明,杨仪,82
孔明,糜芳,14
孔明,曹遵,12
孔明,马超,101
孔明,廖化,64
孔明,王双,58
孔明,曹真,122
孔明,赵范,24
孔明,张虎,27
孔明,孙韶,13
孔明,朱褒,74
孔明,张昭,38
孔明,孙礼,53
孔明,曹纯,28
孔明,许褚,11
孔明,姜维,197
孔明,孟获,325
孔明,吕蒙,17
孔明,刘贤,48
孔明,黄盖,37
孔明,朱赞,12
孔明,李典,11
孔明,张承,11
孔明,周瑜,279
孔明,张苞,102
孔明,严颜,26
孔明,孟达,89
孔明,王伉,12
孔明,司马师,16
孔明,鲁肃,263
孔明,刘封,40
孔明,简雍,15
孔明,安民,25
孔明,袁术,14
孔明,许昌,18
孔明,张温,31
孔明,张任,55
孔明,诸葛瑾,36
孔明,黄忠,120
孔明,顾雍,12
孔明,高翔,40
孔明,夏侯渊,26
孔明,程普,33
孔明,马良,33
孔明,赵云,298
孔明,陈式,22
孔明,孙夫人,14
孔明,李福,23
孔明,司马,18
孔明,王平,312
孔明,夏侯,35
孔明,申耽,12
邓艾,诸葛瞻,20
邓艾,司马望,31
邓艾,邓忠,26
邓艾,蒋斌,16
邓艾,司马昭,60
邓艾,诸葛,12
邓艾,刘禅,14
邓艾,廖化,33
邓艾,张翼,43
邓艾,陈泰,48
邓艾,姜维,186
邓艾,夏侯霸,49
邓艾,贾充,12
邓艾,王含,14
邓艾,司马,11
韦康,马超,20
高览,袁绍,12
高览,曹操,18
陆逊,吴班,11
陆逊,张昭,12
陆逊,丁奉,19
陆逊,朱桓,26
陆逊,孔明,34
陆逊,孙权,45
陆逊,诸葛瑾,21
陆逊,贾逵,27
陆逊,徐盛,38
陆逊,吕蒙,37
陆逊,太史慈,13
陆逊,曹休,58
陆逊,全琮,17
陆逊,马良,33
陆逊,曹操,25
陆逊,司马懿,16
陆逊,周鲂,26
陆逊,张苞,15
陆逊,周泰,28
朱然,潘璋,15
朱然,孙桓,21
朱然,赵累,12
朱然,冯习,12
卓膺,张任,24
卓膺,张飞,12
马遵,尹赏,14
马遵,姜维,24
马遵,赵云,11
马遵,孔明,30
马遵,梁绪,16
崔琰,孙权,18
崔琰,周泰,16
崔琰,曹操,12
刘璋,李严,22
刘璋,庞统,55
刘璋,孟达,16
刘璋,杨怀,31
刘璋,马超,122
刘璋,张鲁,55
刘璋,庞德,14
刘璋,张松,52
刘璋,孔明,37
刘璋,孙权,27
刘璋,张任,22
刘璋,邓贤,13
刘璋,刘封,13
刘璋,黄忠,24
刘璋,王累,21
刘璋,张飞,45
刘璋,刘巴,13
刘璋,魏延,47
刘璋,李恢,12
刘璋,曹操,57
刘璋,赵云,18
刘璋,周瑜,12
曹昂,曹操,12
韩暹,曹操,19
韩暹,袁术,31
韩暹,陈登,16
韩暹,徐晃,13
韩暹,韩融,12
韩暹,董承,17
韩暹,李乐,59
韩暹,杨奉,54
韩暹,吕布,35
雷铜,吴懿,31
雷铜,黄忠,32
雷铜,孔明,14
雷铜,魏延,52
雷铜,张任,64
雷铜,张飞,136
曹操,韦晃,22
曹操,蒋钦,33
曹操,庞统,29
曹操,袁尚,58
曹操,司马昭,13
曹操,崔琰,12
曹操,董卓,58
曹操,宋宪,22
曹操,马延,27
曹操,荀谌,12
曹操,庞德,218
曹操,关羽,14
曹操,糜夫人,28
曹操,孙权,412
曹操,袁绍,408
曹操,曹植,40
曹操,满宠,27
曹操,郭汜,26
曹操,徐庶,48
曹操,张允,27
曹操,刘封,47
曹操,简雍,54
曹操,曹仁,143
曹操,淳于琼,49
曹操,曹丕,76
曹操,陈琳,12
曹操,太后,20
曹操,太史慈,32
曹操,杨奉,35
曹操,鲍信,12
曹操,曹休,22
曹操,魏续,32
曹操,魏延,45
曹操,张邈,18
曹操,杨秋,28
曹操,宋忠,24
曹操,张卫,32
曹操,韩浩,11
曹操,司马懿,17
曹操,陈登,66
曹操,王朗,15
曹操,管辂,12
曹操,侯成,29
曹操,曹洪,133
曹操,陈震,26
曹操,李乐,12
曹操,王楷,18
曹操,华歆,34
曹操,糜竺,76
曹操,丁奉,17
曹操,朱灵,27
曹操,钟繇,19
曹操,曹性,12
曹操,张翼,16
曹操,孙乾,118
曹操,伊籍,25
曹操,孔明,504
曹操,朱光,19
曹操,高览,18
曹操,陆逊,25
曹操,陈宫,106
曹操,张绣,55
曹操,蔡夫人,54
曹操,公孙瓒,42
曹操,袁隗,16
曹操,耿纪,29
曹操,郝萌,30
曹操,徐盛,40
曹操,廖化,22
曹操,张松,36
曹操,曹昂,12
曹操,刘璋,57
曹操,孙观,14
曹操,田丰,27
曹操,蒋奇,13
曹操,张飞,311
曹操,韩暹,19
曹操,吕翔,13
曹操,臧霸,33
曹操,张宝,11
曹操,田氏,15
曹操,周泰,63
曹操,吕布,358
曹操,许贡,12
曹操,刘表,218
曹操,杨任,60
曹操,贾充,14
曹操,糜芳,33
曹操,袁谭,37
曹操,许汜,21
曹操,马超,349
曹操,张杨,17
曹操,纪灵,11
曹操,董承,40
曹操,张昭,78
曹操,马休,18
曹操,陶谦,48
曹操,杨修,50
曹操,吕旷,19
曹操,许褚,273
曹操,凌统,51
曹操,龚都,13
曹操,颜良,73
曹操,薛兰,26
曹操,吕蒙,107
曹操,左慈,15
曹操,黄盖,105
曹操,蒋干,13
曹操,曹彰,36
曹操,张著,12
曹操,李典,105
曹操,何曾,12
曹操,董昭,11
曹操,周瑜,237
曹操,李儒,18
曹操,曹嵩,32
曹操,贾诩,74
曹操,刘辟,25
曹操,张济,24
曹操,韩猛,33
曹操,严颜,11
曹操,孟达,34
曹操,冯礼,15
曹操,郭图,41
曹操,郭嘉,34
曹操,鲁肃,180
曹操,董袭,47
曹操,徐荣,35
曹操,黄祖,20
曹操,诸葛,19
曹操,杨昂,44
曹操,安民,32
曹操,伏后,15
曹操,李封,21
曹操,袁术,135
曹操,张辽,231
曹操,薛综,14
曹操,高顺,50
曹操,许昌,179
曹操,韩遂,135
曹操,张鲁,135
曹操,张任,11
曹操,诸葛瑾,21
曹操,陈武,44
曹操,王威,26
曹操,华雄,55
曹操,应劭,15
曹操,蔡瑁,72
曹操,潘璋,17
曹操,黄忠,90
曹操,徐晃,234
曹操,公孙康,20
曹操,顾雍,31
曹操,马腾,133
曹操,蒯越,34
曹操,夏侯渊,185
曹操,程普,38
曹操,蔡阳,11
曹操,刘晔,34
曹操,李堪,20
曹操,程昱,107
曹操,赵云,206
曹操,孙夫人,15
曹操,司马,37
曹操,孙策,124
曹操,阎圃,22
曹操,樊稠,48
曹操,夏侯,17
郭淮,尹赏,15
郭淮,张嶷,18
郭淮,司马师,11
郭淮,司马昭,18
郭淮,孔明,103
郭淮,梁绪,18
郭淮,陈泰,17
郭淮,姜维,46
郭淮,夏侯霸,11
郭淮,李歆,14
郭淮,高翔,15
郭淮,曹真,51
郭淮,魏延,34
郭淮,孙礼,24
郭淮,司马懿,49
郭淮,赵云,28
郭淮,王朗,18
郭淮,朱赞,14
郭淮,王平,46
郭淮,张苞,24
臧霸,曹操,33
臧霸,吕布,34
张宝,曹操,11
张宝,张飞,18
张宝,皇甫嵩,19
张宝,张梁,26
田氏,许褚,15
田氏,李典,11
田氏,薛兰,12
田氏,曹操,15
田氏,李封,12
田氏,高顺,12
田氏,陈宫,18
田氏,吕布,42
夏侯尚,韩浩,17
夏侯尚,刘封,12
夏侯尚,黄忠,75
夏侯尚,孟达,13
夏侯尚,夏侯渊,24
夏侯尚,陈式,15
刘表,吴夫人,12
刘表,袁尚,21
刘表,黄盖,17
刘表,鲁肃,12
刘表,简雍,21
刘表,黄祖,46
刘表,蒯良,23
刘表,蔡瑁,88
刘表,袁术,32
刘表,孙乾,42
刘表,张昭,13
刘表,张绣,66
刘表,孙权,39
刘表,袁绍,80
刘表,孙坚,66
刘表,蔡夫人,24
刘表,袁谭,17
刘表,程普,14
刘表,孔明,51
刘表,蒯越,18
刘表,曹操,218
刘表,赵云,21
刘表,桓阶,12
刘表,周瑜,12
刘表,孙策,34
刘表,贾诩,24
刘表,刘辟,11
刘表,吕布,36
尹赏,郭淮,15
尹赏,梁绪,31
尹赏,曹真,20
尹赏,王朗,25
尹赏,马遵,14
尹赏,姜维,19
尹赏,孔明,46
马谡,司马懿,59
马谡,蒋琬,17
马谡,孟达,13
马谡,孟获,16
马谡,孔明,128
马谡,高翔,27
马谡,王平,55
马谡,司马昭,13
马谡,魏延,17
糜芳,曹操,33
糜芳,简雍,24
糜芳,曹仁,18
糜芳,吕蒙,15
糜芳,糜竺,18
糜芳,孙乾,11
糜芳,孔明,14
糜芳,赵云,14
糜芳,袁绍,12
糜芳,张飞,43
糜芳,马忠,25
马超,孟达,15
马超,梁兴,31
马超,姜叙,48
马超,杨氏,12
马超,刘封,11
马超,张鲁,124
马超,朱灵,11
马超,孙乾,19
马超,杨任,12
马超,孔明,101
马超,李蒙,48
马超,曹彰,12
马超,韩遂,339
马超,孙权,13
马超,庞德,219
马超,杨修,19
马超,尹奉,38
马超,许褚,129
马超,张卫,21
马超,王方,16
马超,韦康,20
马超,曹丕,21
马超,刘璋,122
马超,徐晃,52
马超,马腾,38
马超,张飞,455
马超,夏侯渊,93
马超,魏延,107
马超,杨秋,81
马超,钟繇,24
马超,赵昂,38
马超,李堪,61
马超,曹操,349
马超,赵云,32
马超,梁宽,16
马超,曹洪,79
马超,侯选,15
马超,樊稠,40
马超,贾诩,43
朱桓,贾逵,63
朱桓,全琮,36
朱桓,曹休,115
朱桓,徐盛,22
朱桓,司马懿,21
朱桓,陆逊,26
朱桓,周鲂,57
廖化,司马昭,13
廖化,庞德,16
廖化,王双,15
廖化,张翼,44
廖化,孔明,64
廖化,姜维,68
廖化,邓艾,33
廖化,徐晃,12
廖化,张嶷,38
廖化,曹真,11
廖化,曹操,22
廖化,司马懿,25
廖化,魏延,19
廖化,王平,30
唐妃,太后,16
唐妃,李儒,12
吕范,赵云,13
吕范,周瑜,15
吕范,孙权,16
管宁,华歆,12
曹纯,曹洪,18
曹纯,周瑜,41
曹纯,曹仁,31
曹纯,孔明,28
姜维,尹赏,19
姜维,张嶷,43
姜维,贾充,12
姜维,梁绪,26
姜维,蒋斌,14
姜维,司马师,29
姜维,司马昭,68
姜维,诸葛,16
姜维,刘禅,14
姜维,廖化,68
姜维,王双,15
姜维,曹真,27
姜维,张翼,76
姜维,杨仪,41
姜维,孔明,197
姜维,司马望,25
姜维,马忠,12
姜维,陈泰,32
姜维,马遵,24
姜维,邓艾,186
姜维,夏侯霸,56
姜维,王含,12
姜维,魏延,66
姜维,司马懿,57
姜维,赵云,20
姜维,郭淮,46
姜维,蒋舒,12
姜维,王朗,15
姜维,秦朗,13
姜维,王平,34
姜维,徐质,14
姜维,张苞,38
龚都,曹操,13
孟获,诸葛,15
孟获,吕凯,23
孟获,赵云,42
孟获,马谡,16
孟获,张翼,12
孟获,蒋琬,14
孟获,张嶷,42
孟获,孔明,325
孟获,王平,55
孟获,马忠,26
孟获,魏延,52
曹羲,曹爽,12
吕蒙,蒋钦,19
吕蒙,凌统,54
吕蒙,糜芳,15
吕蒙,丁奉,13
吕蒙,鲁肃,33
吕蒙,董袭,29
吕蒙,黄祖,18
吕蒙,张辽,53
吕蒙,孔明,17
吕蒙,朱光,20
吕蒙,陆逊,37
吕蒙,孙权,168
吕蒙,诸葛瑾,16
吕蒙,陈武,21
吕蒙,徐盛,33
吕蒙,潘璋,20
吕蒙,徐晃,17
吕蒙,黄盖,19
吕蒙,曹操,107
吕蒙,李典,25
吕蒙,周瑜,31
吕蒙,周泰,33
刘贤,马良,12
刘贤,张飞,18
刘贤,伊籍,12
刘贤,刘度,24
刘贤,孔明,48
黄盖,刘表,17
黄盖,蒋钦,11
黄盖,鲁肃,17
黄盖,黄祖,15
黄盖,袁术,11
黄盖,张辽,20
黄盖,孔明,37
黄盖,孙权,17
黄盖,孙坚,20
黄盖,刘繇,11
黄盖,华雄,11
黄盖,徐晃,12
黄盖,袁绍,14
黄盖,吕蒙,19
黄盖,太史慈,17
黄盖,程普,24
黄盖,曹操,105
黄盖,周瑜,64
黄盖,张英,14
黄盖,孙策,27
朱治,孙策,15
司马炎,何曾,12
司马炎,贾充,17
黄琬,马腾,13
徐质,司马昭,17
徐质,姜维,14
刘辟,刘表,11
刘辟,曹操,25
刘辟,简雍,12
刘辟,孙乾,21
刘辟,袁绍,24
刘辟,张飞,16
韩猛,张辽,12
韩猛,曹操,33
韩猛,徐晃,41
曹爽,蒋济,12
曹爽,李胜,58
曹爽,司马懿,67
曹爽,太后,12
曹爽,夏侯霸,18
曹爽,尹大目,12
曹爽,曹羲,12
曹爽,桓范,24
曹爽,司马师,13
曹爽,公孙渊,12
曹爽,何晏,34
孟达,马谡,13
孟达,严颜,14
孟达,司马昭,14
孟达,马超,15
孟达,李辅,34
孟达,张松,12
孟达,孔明,89
孟达,邓贤,26
孟达,刘封,72
孟达,黄忠,49
孟达,曹丕,23
孟达,刘璋,16
孟达,徐晃,67
孟达,张飞,14
孟达,曹操,34
孟达,司马懿,111
孟达,赵云,24
孟达,夏侯尚,13
孟达,申耽,44
韩玄,黄忠,81
韩玄,魏延,19
董衡,庞德,32
王子服,董承,13
蒋济,徐盛,14
蒋济,司马懿,15
蒋济,曹爽,12
蒋济,曹丕,16
董袭,曹操,47
董袭,陈武,15
董袭,徐盛,19
董袭,凌统,32
董袭,张辽,32
董袭,李典,22
董袭,吕蒙,29
董袭,太史慈,12
董袭,孙权,52
董袭,孙策,28
董袭,周泰,25
徐荣,董卓,14
徐荣,曹操,35
徐荣,曹仁,14
徐荣,李儒,14
徐荣,吕布,28
黄祖,程普,17
黄祖,刘表,46
黄祖,曹操,20
黄祖,陈生,12
黄祖,苏飞,24
黄祖,桓阶,12
黄祖,张昭,11
黄祖,吕蒙,18
黄祖,周瑜,13
黄祖,孙权,32
黄祖,孙坚,19
黄祖,黄盖,15
黄祖,孙策,17
王方,韩遂,22
王方,樊稠,15
王方,马超,16
王方,马腾,11
王方,郭汜,16
王方,李蒙,26
安民,孔明,25
安民,赵范,18
安民,孙权,15
安民,张飞,29
安民,曹操,32
安民,赵云,19
安民,吕布,19
高顺,许褚,15
高顺,简雍,13
高顺,曹操,50
高顺,李封,12
高顺,袁术,15
高顺,曹性,29
高顺,张辽,22
高顺,李典,19
高顺,郝萌,13
高顺,侯成,22
高顺,薛兰,12
高顺,糜竺,12
高顺,陈宫,27
高顺,田氏,12
高顺,张飞,11
高顺,魏续,13
高顺,夏侯渊,22
高顺,吕布,117
张任,吴懿,144
张任,曹操,11
张任,赵云,35
张任,张翼,16
张任,黄忠,133
张任,刘璋,22
张任,孔明,55
张任,卓膺,24
张任,严颜,30
张任,张飞,221
张任,魏延,126
张任,雷铜,64
雷薄,袁术,23
雷薄,孙策,14
王累,张松,14
王累,刘璋,21
董超,庞德,29
马腾,许褚,26
马腾,王方,11
马腾,曹操,133
马腾,马休,28
马腾,李蒙,28
马腾,董承,12
马腾,许昌,33
马腾,韩遂,41
马腾,孙权,11
马腾,黄琬,13
马腾,曹洪,26
马腾,徐晃,14
马腾,樊稠,21
